Id,Label,Type,Broadcaster_type,Views
450878694,corvqy,,,0
536561629,johnnypro68,,,1
536582211,hauxy5377,,,0
536570809,frosty_txn,,,0
469361643,xOscarGlez,,affiliate,689
528422368,camurcazz,,,0
514548586,janice_middleton,,,0
536588667,akramdoppial,,,0
441634598,Willuk,,,18
536588767,sweetpie_4,,,0
437903587,fruztrated,,,27
536587070,khuuna1,,,0
536587003,clappyylol,,,0
498607037,davide10572,,,0
404221935,siad,,,2
536580412,zentiywkeys,,,0
416242622,yui_btw,,,162
534910773,yonik00,,,1
509287479,idontcareatallididntask,,,0
509914962,easy1v1,,,0
38594688,Fresh,,partner,28616526
195007466,ThomeFN,,affiliate,569008
450775736,stevewillsendit,,affiliate,166392
448765053,FurioussFN,,,85306
432841639,psychoislive,,affiliate,260406
238361285,ItsYungBullz,,affiliate,158396
91957114,gucciiyo,,affiliate,13506
479702406,trisskers,,affiliate,10035
142073418,dereknlmb,,partner,277260
480451648,BSTYuli,,affiliate,21410
212744599,Co1azo,,partner,1009815
405008403,UnknownxArmy,,partner,7702434
218771156,uhzur,,affiliate,6021
279924490,uhslayte,,affiliate,2780
195305446,KingSnags,,affiliate,1688
194863688,herrioo,,affiliate,1906
181869336,nickkaustin,,partner,16196
25085210,b_vannessa,,partner,611858
66272442,Nikolarn,,partner,3588352
218798916,ImSpeedyGonzalez,,partner,92346
91926374,xopsvenom,,,209
409106951,xyciu,,,19
179141243,k0vin,,,11
194612875,realchr1sti9n,,,0
221440988,keval2121,,,0
215235360,cbo_kola,,,74
66052797,Grasmussen13,,,1
194392609,ansmn1974,,,205
68445570,MasterBuck,,,163
240966526,ac_unlucky,,,25
117917255,turtlepower70,,,2
134530463,prismKite,,,79
413324304,exe_impulse,,,0
536590324,breslowb,,,1
434641798,rittekk,,,1
122723016,20onthedub,,,3
190861589,slingabat253,,,1
464482749,esiarte,,,1
425845761,sahafabbas,,,0
532765538,babybojanbogdanovic,,,0
439999670,OG_Freshavocado,,affiliate,3509
516274043,boltamputated,,affiliate,2441
105533253,broxh_,,partner,940736
57717183,Mendo,,partner,13166424
174809651,landonorris,,partner,10301576
29829912,DrLupo,,partner,112800545
22058560,s_w_a_y_y,,,899
137875140,Getlowe,,affiliate,38079
201268782,thedapperrapper,,partner,424996
12943173,pokelawls,,partner,22329022
10397006,JERICHO,,partner,35871973
37853510,Hitchariide,,partner,3480443
95873995,Ramee,,partner,6615913
4331474,Naded,,partner,6585415
10996328,LxthuL,,partner,1604902
81463115,Kotton,,partner,12010742
74508733,DottyHack,,partner,593825
106013742,Pestily,,partner,21243069
39205266,Laski,,partner,4205569
163836275,Lord_Kebun,,partner,29094992
90846558,Golddudee,,,3
454689632,axelanderson,,,1
83205928,secretlystashed,,,326
530866341,ratofolis2,,,0
77716027,Joey_Ali_96,,,197
101251489,sm0shiidoodles,,,104
521810803,gustavojony,,,7
532291011,staggersz,,,0
491551820,YoungLuga,,,138
219141612,broxdecker,,,0
526854480,garabandal,,,0
536587130,Necrocabra,,,0
232037570,dustmaker22,,,23
467027058,POSSIBLYSKY,,affiliate,1954
231571784,sebastianpenalesph,,,72
162956682,Bowtie_Ninja,,,4
131536685,TheMochaOtaku,,affiliate,5183
535716701,flavioportugal_9,,,0
67233148,einhander85,,,0
100670930,gh0stjedi,,,2
43096342,XiBassiX,,partner,107658
13016632,RayRay19wun,,partner,243152
44019353,nickyfgc,,affiliate,22548
12691278,IFCYipeS,,partner,1381637
31986378,HurtboxTV,,affiliate,20466
442552530,KAISERWAVE,,,24539
1527327,Sajam,,partner,1273623
17118622,banehollow3789,,affiliate,21397
24807987,game_versus,,,1134690
3713327,Bum1six3,,partner,2830095
12743164,DashXero,,affiliate,2985
62509474,REO_MK,,partner,1018832
68485910,AustinCreed,,partner,240177
30734610,tatsunical,,partner,425064
14891712,CarcinogenSDA,,partner,7387124
24565008,SonicFox,,partner,2319141
8957332,SandyRavage,,partner,7526842
142132586,WoolieVersus,,partner,550347
27481628,FgtvLive,,partner,10509186
136075396,linkorz_,,affiliate,21446
536217465,nether_steam,,,0
536590909,kokum_blog74,,,0
536590661,bot_freshy,,,0
437352876,addypad,,,0
532445156,croftyjc,,,0
475160978,aria_case,,,0
192595163,n1crose,,,2
536171171,aimanlegendarian,,,0
536591502,xmohali2009x,,,0
536569290,axolotlz78,,,0
536551976,ogbsteezzy,,,0
489869316,candy_canes245,,,0
414987983,leo_lufii,,,0
491820761,jackattack00007,,,0
536590440,fortnitegamer_66,,,0
536591375,mastergamerrr101,,,0
451153681,mad_mason3003,,,0
270625905,brainlag23,,,19
536591485,itzzzzriley,,,0
430624654,sammy13111,,,0
97795247,LGLOYAL,,,4979222
132691423,NicoleThePeach,,affiliate,10670
124845670,8ayley,,affiliate,30687
207450855,MitchRobinson,,partner,396560
218388240,brodie,,partner,1052448
181258781,Khanada_,,partner,4118442
129223463,oasisonoverwatch,,partner,1841001
257601182,BinBotPanda,,affiliate,10176
44424631,NickEh30,,partner,30389078
224539819,AussieAntics,,partner,3490476
233300375,Clix,,partner,21294386
120244187,Aydan,,partner,24036081
82524912,Bugha,,partner,45319700
207232447,KadeAU,,affiliate,3839
262213859,livbev,,partner,281046
179896802,Berticuss,,partner,3748648
26862741,Ballatw,,partner,1251359
264656158,bowlforfood,,,157
454089473,avivasofia,,partner,229426
66983298,benjyfishy,,partner,9302684
528147181,originalnoxxie,,,0
58871482,Pandaniimo,,,19
119605612,Aeala,,,128
144465351,unclebiv,,,8
124603621,l_o_f_i,,,2
125763635,kyowouran,,,32
21127143,Tvmango,,,2458
166558121,dont_use_shotgun,,,2
99628270,MrCrash,,,22
405356045,dein_groesster_hater,,,8
506137860,Nikita_mo_43,,,0
77325615,kelvinvdg,,,0
107588512,Andypandy1238,,,60
65381837,Tunling94,,,9
183544064,wannabenoname,,,47
111325683,tarapuka,,,0
413932129,mysticalval,,affiliate,1948
41224380,lookatphil,,affiliate,7713
512866974,asirany,,,0
142954462,nmplol2,,affiliate,51731
458916766,RoacheVR,,affiliate,38871
93801342,Fyzicul,,,2054
60853163,Bob7,,partner,828204
510556281,JadezVR,,affiliate,85277
120734723,kaite,,partner,494990
97570759,Suto,,partner,3366157
30080751,Dyrus,,partner,222015229
204046683,LittleAlii,,partner,605078
117973283,littlealli,,,1473
207813352,HasanAbi,,partner,11841584
473493698,FlynnOk,,partner,152125
169188075,neeko,,partner,1142253
25458544,Sequisha,,partner,15018869
11897156,Roflgator,,partner,3011989
191477618,jvna,,partner,1716306
182069350,GoneDoc,,partner,1838095
101141995,Crusader3455,,partner,1077162
44021076,zega26,,affiliate,24289
26903378,heyimbee,,partner,6150387
536591115,drsarcasm_,,,0
446695251,imnaughty183,,,1
464363891,shred14,,,0
200313126,IrishNoIe6,,,202
536590001,gianluca080904,,,0
88033788,Nikevapor04,,,0
110747146,redskinspg88,,,49
473733520,tyler__ryan,,,0
102272984,crypticful,,,0
536587801,wavvy_knockout,,,0
515409494,swolff_5150,,,0
410388198,bonkersdeedy,,,46
510904301,ghostlyy456,,,0
150964643,theshowershark,,,0
457611982,adhemar32,,,0
536587730,diegoo2point0,,,0
536587479,venom1245335,,,0
202302704,hazemhazem12,,,2
533441476,damjan_182,,,0
475607706,josephvanaeken,,,0
193365768,GD_booya,,affiliate,75660
81687332,cloakzy,,partner,33449738
110567567,Testyment,,partner,109608
108421263,Temperrr,,partner,694474
6431685,KontrolFreek,,affiliate,25871
15386355,ImMarksman,,partner,5685384
73976931,NateGibson,,partner,380418
196668687,TheBoiSantana,,affiliate,46139
268922760,NataaGataa,,partner,669211
80443542,Redman_Lyons,,partner,288936
32518016,Hustlerette,,affiliate,56159
22536407,Censor,,partner,2311586
75984719,Boss__Lady,,affiliate,28680
63000646,RDCgaming,,partner,494958
166484560,Juju,,partner,492152
219325720,DBook,,partner,283701
41749640,Avalanche,,partner,920025
122101897,Alex_Zedra,,partner,1300263
468634085,MeekMill,,,8288
212124784,CorinnaKopf,,affiliate,2863476
126896783,Gibby_180,,,5
509663116,inees_2,,,0
453427832,cornxd123,,,9
449440969,caja1105,,,2
175875291,ralphie169,,,0
529361818,zander_1324,,,0
103018647,Ryan_m_robinson,,,2
94581637,TheAlchemist7,,,4
534777763,houlamik,,,0
57072797,IamVeryConfuzzled,,,0
189022355,botm4un,,,2
496794264,shaheeed14,,,0
191690262,xXFluteMasterXx,,,5
239648277,tayden323,,,3
531386960,dannydandanii,,,5
78456306,LoftyDolphin,,,20
185426743,oddSully,,,15
202201045,isma_k,,,3
232427722,jeikoubu696,,,1
249626297,kawtto,,,11
30105209,puncayshun,,partner,10073358
69031635,Speedrun,,partner,14857926
35780889,Simply,,partner,1599257
109069634,rsgloryandgold,,partner,4179096
141122650,gusjohnson,,partner,73512
101368940,Summoningsalt,,partner,202540
84432477,SwaggerSouls,,partner,1959100
179860029,Jawsh,,partner,711256
48367280,Dwhatever,,partner,335177
81298008,Ambish,,partner,1772474
31468943,SimpleFlips,,,4838165
47303560,jonathanantoine,,affiliate,8356
117083340,TPAIN,,partner,1896015
185048086,WilburSoot,,partner,1273402
132969119,akki941,,partner,126001
31582036,Wilko,,partner,1328361
56962861,DSKoopa,,partner,1433010
252736634,Zedd,,partner,4751407
66839428,Sobiez,,,180
536591188,garzaangel010,,,0
460262137,xxsergizx,,,0
525616297,blincrakr,,,0
476189689,zannotx,,,1
536590445,glitchtaxx,,,0
485953958,elpisters_,,,56
274891184,chaparroflores19,,,24
536588092,danieldrop17,,,0
534083464,gonzalo27yt,,,0
497564155,liam_edu,,,0
536588985,ariel_s_13,,,0
466647506,madridista47_jos,,,0
536590323,emvimerx,,,0
441199877,mbheidari188,,,0
536575635,will_jvn,,,0
536454402,alexgignac477,,,0
536289448,el_pana_col,,,0
405613151,xsebasx1219,,,0
424835744,ElClassified,,affiliate,1703
521266638,naamah_17,,,0
29249710,SkyshockTV,,partner,4525142
401850133,YOLOAVENTURAS,,partner,1129419
106672347,MrsBonniie,,partner,304074
142932807,iaaras2,,partner,5767460
173131967,Melisae,,affiliate,91033
488095564,LaCovachaTV,,affiliate,8603
83232866,ibai,,partner,33442807
431358600,NaniiCute,,affiliate,33605
446139551,RompeRedes,,partner,33566
459331509,auronplay,,partner,22968180
236382005,SCHEBEU,,partner,105982
195299952,JavierMtz,,partner,59899
74496155,LaGigi,,affiliate,150312
222387437,xlightmoonx,,partner,1737475
207879899,Sailornat,,affiliate,14844
157658336,ElSpreen,,partner,135112
189260132,natalan,,partner,1182972
100625840,komanche,,partner,348251
422510992,The_Locochon,,partner,230293
211894574,carlosoliveira5855,,,0
516394775,yanshowsa,,,0
482038858,thiagobiavatt,,,0
250008671,rgbkz,,,2
232882596,lolic13f,,,0
530450051,farmador_de_keys,,,0
524615358,rodolfobr93,,,0
46716759,wolfphere,,,836
153429354,guuhmilanesi,,,66
192083770,aauura,,,908
56869573,edmoluizfilho,,,20
145433298,mb_crowley,,,13
456620504,xcsmxx,,,1
75576635,sildiam,,,6
457003096,mcosta3,,,0
422099075,patarra08,,,0
129074435,fusi0n11,,,1173
430925107,aynami_,,,0
468092175,tlmtheprodigy,,,158
514604896,frikkzgodz,,,10
233171540,lul1z,,affiliate,29227
53052202,ricardoboltz,,partner,1897634
77652704,IngridFavret,,partner,232285
65940506,chelok1ng,,partner,209390
110345741,gabssf,,partner,430055
401618499,isabellacz,,affiliate,33799
176535480,emanuelebaarros,,partner,1029951
141916462,jhessytv,,affiliate,42368
106798269,nanfps1,,partner,705023
52614128,thedarkness,,partner,26230827
165072546,NoobeiEGravei,,partner,1337065
258574797,kryzafps,,partner,893824
36495270,BALEROSTYLE,,affiliate,4259408
174805181,Dilera,,affiliate,1913212
81795595,1cePrime,,partner,3370835
181077473,gaules,,partner,129110863
63602976,SkipNhO,,partner,58495934
144134724,mamacitadoglobal,,partner,54914
66076836,Stewie2K,,partner,14499294
45902231,BrisaSuaveF,,partner,6282446
527046721,nikensi,,,2
536590528,santi_delsol_2001,,,0
536591026,martinlarro,,,0
536497861,masca_pitos,,,3
535714832,delficortez2020,,,0
536589783,owenmendez07,,,0
536588224,alfis04,,,0
463857223,danigmbn,,,0
536557700,delfigusso,,,0
536589108,sssstrrr1_,,,0
536588882,juli_tetii,,,0
534819638,balsasfranco,,,0
250509620,matrix_ctm_live,,,24
536587469,rammma12345,,,0
536579463,julian_bogado16,,,0
536579851,axel_1we,,,0
536584721,nikobolso21,,,0
531843532,sandoprro,,,0
536547719,spam_autoaim_pls,,,0
536562274,lihue_bm,,,0
228341122,kunzeratv,,partner,79509
64323296,Livvvid,,affiliate,33112
123782776,tarzaned,,partner,14044102
187940611,SantiRios9,,,446
500429430,luckraok,,affiliate,14818
144199601,eliminated__,,affiliate,111124
515659681,NicoLechat10,,affiliate,1247
421838340,sashagrey,,partner,5763523
188576942,joaqocolombo,,affiliate,5152
100534455,Pinx3l,,,1606
52168532,ZeKoXx,,partner,385272
46021793,jizakude,,affiliate,46625
489255759,tomasit00,,,940
192329556,urieluno_,,,2940
447933149,TINOhz,,affiliate,3989
508281333,ca_juano,,,140
142951699,tomyyr,,,433
221336247,elrubio01,,affiliate,1078
521231271,elgoyoo,,,554
102404582,silersito23,,partner,1804174
276969523,pepus_cz,,,3
530732027,zdorito5,,,1
527679667,ratilla013,,,0
501059947,josh_33334,,,0
525804302,billy129067,,,0
533917113,torg_alpha,,,0
503244167,matteo5625,,,0
535974779,mrtiko123566,,,0
232984596,abdojo17,,,2
503610368,mertkara27,,,0
536006202,the_silly_samon,,,0
534146476,droppolk,,,1
536405980,ttv_finboland,,,0
402222703,deliveredsquare,,,0
504134497,fire_sniper_b132,,,12
267583622,bill2snowman,,,0
530911348,amiralirs86,,,0
535897664,mr_dlayed,,,0
202094917,ttv_itzluma,,,106
213232428,bradgrif,,affiliate,5666
121706139,TooseFN,,partner,3789928
227780908,freemok2,,partner,1583355
184448016,HippieHabitat,,partner,836247
147046818,CowanDickie,,affiliate,132021
195785035,Deevsy,,affiliate,71339
221923247,mitchyprice,,affiliate,5475
120272980,peakfn,,affiliate,9252
249973597,focuss1x,,affiliate,296824
213479609,x2clxtch,,affiliate,4191
51326395,GwenMelon,,partner,105425
43698331,CoachTimmy,,partner,31521
113723302,asapjoeyx,,affiliate,110132
216510944,GIAKAYTE,,affiliate,2638
176949651,RagehOCE,,,6750
182427515,Letshe,,partner,6431553
179696435,BiggDogz,,affiliate,38599
270854779,tekmarroce,,affiliate,65079
146437742,PriceAK,,affiliate,8600
248389361,lecancar,,affiliate,53053
126441590,thehy3na,,,4
23270047,Timerift,,,563
249125937,xlinus642,,,0
39672497,radiance_voiw,,,207
233670693,scavanas,,,47
213191102,senpaiyash,,,2
148867784,Saesenthessis8,,,17
530274210,asydiccc,,,0
94872484,Umherirrend,,,237
437341860,danicol08,,,0
486283897,mendezqqqqq,,,0
156471387,astrid9414,,,0
457477456,tainguyent,,,0
536561470,jestmorales,,,0
535751174,FAPKenshin,,,26
137213494,Lachoni,,,606
524656759,andresrondon,,,0
45284674,xFajak,,,1
520143885,sneakystinkyratman,,,0
218095818,edifay,,,17
